EVENT_ID,CZ_NAME_STR,BEGIN_LOCATION,BEGIN_DATE,BEGIN_TIME,EVENT_TYPE,MAGNITUDE,TOR_F_SCALE,DEATHS_DIRECT,INJURIES_DIRECT,DAMAGE_PROPERTY_NUM,DAMAGE_CROPS_NUM,STATE_ABBR,CZ_TIMEZONE,MAGNITUDE_TYPE,EPISODE_ID,CZ_TYPE,CZ_FIPS,WFO,INJURIES_INDIRECT,DEATHS_INDIRECT,SOURCE,FLOOD_CAUSE,TOR_LENGTH,TOR_WIDTH,BEGIN_RANGE,BEGIN_AZIMUTH,END_RANGE,END_AZIMUTH,END_LOCATION,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,EVENT_NARRATIVE,EPISODE_NARRATIVE,ABSOLUTE_ROWNUMBER
828542,COOK CO.,ORLAND PARK,05/01/2019,0,Flood, , ,0,0,0,0,IL,CST-6, ,136534,C,31,LOT,0,0,Broadcast Media,Heavy Rain, , ,1,W,2,SW,ORLAND PARK,41.631,-87.8942,41.6143,-87.8942,"Wolf Road was closed due to flooding between 151st and 143rd Streets.","A period of heavy rain fell on April 30th with another period of heavy rain during the early morning of May 1st, which caused flooding in many areas of Dupage and Cook counties and in some areas of Will and Kankakee Counties.",11
828540,COOK CO.,SHOREWOOD VLG,05/01/2019,0,Flood, , ,0,0,0,0,IL,CST-6, ,136534,C,31,LOT,0,0,Broadcast Media,Heavy Rain, , ,0,N,0,N,SHOREWOOD VLG,42.054,-87.8703,42.053,-87.8703,"Golf Road was flooded at the underpass between Interstate 294 and River Road.","A period of heavy rain fell on April 30th with another period of heavy rain during the early morning of May 1st, which caused flooding in many areas of Dupage and Cook counties and in some areas of Will and Kankakee Counties.",12
828570,COOK CO.,LAMBERT,05/01/2019,0,Flood, , ,0,0,0,0,IL,CST-6, ,136534,C,31,LOT,0,0,Broadcast Media,Heavy Rain, , ,1,NNW,1,NNW,LAMBERT,41.6965,-87.8436,41.6958,-87.8436,"Flooding caused 107th Street to be closed near Moraine Valley Community College.","A period of heavy rain fell on April 30th with another period of heavy rain during the early morning of May 1st, which caused flooding in many areas of Dupage and Cook counties and in some areas of Will and Kankakee Counties.",13
828563,COOK CO.,VILLA WEST,05/01/2019,0,Flood, , ,0,0,0,0,IL,CST-6, ,136534,C,31,LOT,0,0,Broadcast Media,Heavy Rain, , ,2,NW,1,NE,ORLAND PARK,41.6455,-87.8449,41.6455,-87.851,"Flooding caused 135th Street to be closed west of Southwest Highway.","A period of heavy rain fell on April 30th with another period of heavy rain during the early morning of May 1st, which caused flooding in many areas of Dupage and Cook counties and in some areas of Will and Kankakee Counties.",14
828559,COOK CO.,MATTESON,05/01/2019,0,Flood, , ,0,0,0,0,IL,CST-6, ,136534,C,31,LOT,0,0,Broadcast Media,Heavy Rain, , ,1,WSW,1,WSW,MATTESON,41.4951,-87.7136,41.4939,-87.7136,"Governors Highway was closed between Route 30 and Sauk Trail due to flooding under a railroad bridge.","A period of heavy rain fell on April 30th with another period of heavy rain during the early morning of May 1st, which caused flooding in many areas of Dupage and Cook counties and in some areas of Will and Kankakee Counties.",15
819383,COOK CO.,CHICAGO RIDGE,05/16/2019,2132,Hail,0.75, ,0,0,0,0,IL,CST-6, ,136538,C,31,LOT,0,0,Trained Spotter, , , ,0,N,0,N,CHICAGO RIDGE,41.7,-87.78,41.7,-87.78,"","Scattered thunderstorms moved across northern Illinois during the evening of May 16th into the early morning of May 17th producing mainly large hail.",16
819528,COOK CO.,AVONDALE,05/17/2019,1,Hail,1.50, ,0,0,0,0,IL,CST-6, ,136538,C,31,LOT,0,0,Public, , , ,2,ESE,2,ESE,AVONDALE,41.96,-87.65,41.96,-87.65,"","Scattered thunderstorms moved across northern Illinois during the evening of May 16th into the early morning of May 17th producing mainly large hail.",17
819543,COOK CO.,AVONDALE,05/19/2019,1237,Thunderstorm Wind,61.00, ,0,0,20000,0,IL,CST-6,EG,136543,C,31,LOT,0,0,Law Enforcement, , , ,2,NW,2,NNW,AVONDALE,41.99,-87.7,42,-87.69,"Numerous trees, tree limbs and power lines were blown down in a several block area southwest of Rogers Park.  A light pole was also blown over.  Several streets were completed blocked by the downed trees.  Three vehicles were damaged by falling trees.  One was a van which was crushed.","Scattered thunderstorms moved across northeast Illinois during the afternoon of May 19th producing mainly wind damage.",18
825830,COOK CO.,HASTINGS,05/27/2019,1323,Hail,1.50, ,0,0,0,0,IL,CST-6, ,136549,C,31,LOT,0,0,Public, , , ,1,SSE,1,SSE,HASTINGS,41.66,-87.96,41.66,-87.96,"Hail was estimated between 1 and 1.5 inch diameter.","Severe thunderstorms moved across northern Illinois during the afternoon of May 27th producing large hail, wind damage and four tornadoes.",19
825831,COOK CO.,HASTINGS,05/27/2019,1325,Thunderstorm Wind,55.00, ,0,0,0,0,IL,CST-6,EG,136549,C,31,LOT,0,0,Public, , , ,1,SSE,1,SSE,HASTINGS,41.66,-87.96,41.66,-87.96,"A tree was uprooted and numerous tree limbs were blown down.  Some roads were nearly impassable.","Severe thunderstorms moved across northern Illinois during the afternoon of May 27th producing large hail, wind damage and four tornadoes.",20
827327,COOK CO.,VILLA WEST,05/27/2019,1335,Thunderstorm Wind,50.00, ,0,0,0,0,IL,CST-6,EG,136549,C,31,LOT,0,0,Emergency Manager, , , ,1,WSW,1,WSW,VILLA WEST,41.628,-87.8293,41.628,-87.8293,"A section of a tree snapped off and fell onto a house in the 8600 block of 145th Street.","Severe thunderstorms moved across northern Illinois during the afternoon of May 27th producing large hail, wind damage and four tornadoes.",21
827333,COOK CO.,PALOS HILLS,05/27/2019,1339,Hail,1.50, ,0,0,0,0,IL,CST-6, ,136549,C,31,LOT,0,0,Fire Department/Rescue, , , ,1,N,1,N,PALOS HILLS,41.7095,-87.8021,41.7095,-87.8021,"Hail 1.5 inches in diameter was reported at Bridgeview fire station #2.","Severe thunderstorms moved across northern Illinois during the afternoon of May 27th producing large hail, wind damage and four tornadoes.",22
827334,COOK CO.,PALOS HILLS,05/27/2019,1339,Thunderstorm Wind,55.00, ,0,0,0,0,IL,CST-6,EG,136549,C,31,LOT,0,0,Fire Department/Rescue, , , ,1,N,2,NW,GARDEN HOMES,41.7095,-87.8021,41.6973,-87.7392,"Damage to trees and powerlines was reported along Harlem and Cicero Avenues between 103rd and 111th streets.","Severe thunderstorms moved across northern Illinois during the afternoon of May 27th producing large hail, wind damage and four tornadoes.",23
825829,COOK CO.,OAK LAWN,05/27/2019,1344,Thunderstorm Wind,55.00, ,0,0,0,0,IL,CST-6,EG,136549,C,31,LOT,0,0,Social Media, , , ,0,N,0,N,OAK LAWN,41.72,-87.75,41.72,-87.75,"Large trees and tree limbs were blown down, some blocking roads.","Severe thunderstorms moved across northern Illinois during the afternoon of May 27th producing large hail, wind damage and four tornadoes.",24
825828,COOK CO.,GARDEN HOMES,05/27/2019,1345,Thunderstorm Wind,50.00, ,0,0,0,0,IL,CST-6,EG,136549,C,31,LOT,0,0,Broadcast Media, , , ,1,WNW,1,WNW,GARDEN HOMES,41.6907,-87.7438,41.6907,-87.7438,"The canopy of a gas station on 111th street was blown over.","Severe thunderstorms moved across northern Illinois during the afternoon of May 27th producing large hail, wind damage and four tornadoes.",25
827494,COOK CO.,PALOS HILLS,05/27/2019,1345,Flood, , ,0,0,0,0,IL,CST-6, ,136549,C,31,LOT,0,0,Public,Heavy Rain, , ,0,ENE,1,N,CHICAGO RIDGE,41.7014,-87.7935,41.7129,-87.7772,"Flooding was reported along Southwest Highway in Chicago Ridge.","Severe thunderstorms moved across northern Illinois during the afternoon of May 27th producing large hail, wind damage and four tornadoes.",26
826154,COOK CO.,BEVERLY HILLS,05/27/2019,1346,Thunderstorm Wind,55.00, ,0,0,0,0,IL,CST-6,EG,136549,C,31,LOT,0,0,Emergency Manager, , , ,1,W,1,W,BEVERLY HILLS,41.7207,-87.7017,41.7207,-87.7017,"Numerous trees and power lines were blown down near and around the 19th Ward and Evergreen Park.","Severe thunderstorms moved across northern Illinois during the afternoon of May 27th producing large hail, wind damage and four tornadoes.",27
827495,COOK CO.,HICKORY HILLS,05/27/2019,1400,Flood, , ,0,0,0,0,IL,CST-6, ,136549,C,31,LOT,0,0,Social Media,Heavy Rain, , ,0,W,1,WSW,HICKORY HILLS,41.7193,-87.8292,41.7174,-87.8292,"Minor street flooding and filling of retention ponds was reported near 95th Street and 84th Avenue.","Severe thunderstorms moved across northern Illinois during the afternoon of May 27th producing large hail, wind damage and four tornadoes.",28
826156,COOK CO.,STEGER,05/27/2019,1506,Thunderstorm Wind,50.00, ,0,0,0,0,IL,CST-6,EG,136549,C,31,LOT,0,0,Law Enforcement, , , ,1,SW,1,SW,STEGER,41.4604,-87.641,41.4604,-87.641,"Shingle damage was reported to a roof along Park Avenue.","Severe thunderstorms moved across northern Illinois during the afternoon of May 27th producing large hail, wind damage and four tornadoes.",29
826157,COOK CO.,PARK FOREST,05/27/2019,1506,Hail,1.25, ,0,0,0,0,IL,CST-6, ,136549,C,31,LOT,0,0,Trained Spotter, , , ,0,N,0,N,PARK FOREST,41.48,-87.68,41.48,-87.68,"","Severe thunderstorms moved across northern Illinois during the afternoon of May 27th producing large hail, wind damage and four tornadoes.",30
826162,COOK CO.,CHICAGO HAMMOND ARPT,05/27/2019,1515,Heavy Rain, , ,0,0,0,0,IL,CST-6, ,136549,C,31,LOT,0,0,AWOS, , , ,1,N,1,N,CHICAGO HAMMOND ARPT,41.5413,-87.5282,41.5413,-87.5282,"Rainfall of 0.97 inches was measured in 20 minutes.","Severe thunderstorms moved across northern Illinois during the afternoon of May 27th producing large hail, wind damage and four tornadoes.",31
819556,COOK CO.,SAUK VLG,05/27/2019,1527,Tornado, ,EF0,0,0,0,0,IL,CST-6, ,136549,C,31,LOT,0,0,Law Enforcement, ,0.84,50,2,E,2,ENE,SAUK VLG,41.4825,-87.5464,41.4903,-87.5339,"A brief tornado moved through part of Sauk Village producing minor roof damage.  A light pole was blown down onto a car.","Severe thunderstorms moved across northern Illinois during the afternoon of May 27th producing large hail, wind damage and four tornadoes.",32
827337,COOK CO.,BURBANK,05/27/2019,1715,Heavy Rain, , ,0,0,0,0,IL,CST-6, ,136549,C,31,LOT,0,0,COOP Observer, , , ,1,NW,1,NW,BURBANK,41.74,-87.78,41.74,-87.78,"Storm total rainfall of 2.56 inches was measured.","Severe thunderstorms moved across northern Illinois during the afternoon of May 27th producing large hail, wind damage and four tornadoes.",33
829173,COOK CO.,BROOKFIELD,06/01/2019,1433,Hail,0.88, ,0,0,0,0,IL,CST-6, ,137960,C,31,LOT,0,0,Trained Spotter, , , ,0,N,0,N,BROOKFIELD,41.82,-87.83,41.82,-87.83,"","Scattered thunderstorms moved across portions of northern Illinois during the afternoon of June 1st producing mainly large hail.",34
829176,COOK CO.,BERWYN,06/01/2019,1436,Hail,1.50, ,0,0,0,0,IL,CST-6, ,137960,C,31,LOT,0,0,Social Media, , , ,0,N,0,N,BERWYN,41.85,-87.75,41.85,-87.75,"","Scattered thunderstorms moved across portions of northern Illinois during the afternoon of June 1st producing mainly large hail.",35
829180,COOK CO.,RIVER FOREST,06/01/2019,1456,Hail,1.25, ,0,0,0,0,IL,CST-6, ,137960,C,31,LOT,0,0,Social Media, , , ,1,SW,1,SW,RIVER FOREST,41.87,-87.8,41.87,-87.8,"","Scattered thunderstorms moved across portions of northern Illinois during the afternoon of June 1st producing mainly large hail.",36
829181,COOK CO.,DEERING,06/01/2019,1503,Hail,0.88, ,0,0,0,0,IL,CST-6, ,137960,C,31,LOT,0,0,Trained Spotter, , , ,1,W,1,W,DEERING,41.93,-87.69,41.93,-87.69,"","Scattered thunderstorms moved across portions of northern Illinois during the afternoon of June 1st producing mainly large hail.",37
829190,COOK CO.,HOMETOWN,06/01/2019,1512,Hail,1.00, ,0,0,0,0,IL,CST-6, ,137960,C,31,LOT,0,0,Public, , , ,1,ENE,1,ENE,HOMETOWN,41.7355,-87.7121,41.7355,-87.7121,"","Scattered thunderstorms moved across portions of northern Illinois during the afternoon of June 1st producing mainly large hail.",38
829182,COOK CO.,(CGX)MEIGS FLD CHICA,06/01/2019,1513,Hail,0.88, ,0,0,0,0,IL,CST-6, ,137960,C,31,LOT,0,0,NWS Employee, , , ,2,SW,2,SW,(CGX)MEIGS FLD CHICA,41.85,-87.62,41.85,-87.62,"","Scattered thunderstorms moved across portions of northern Illinois during the afternoon of June 1st producing mainly large hail.",39
829205,COOK CO.,PALATINE,06/01/2019,1650,Hail,0.88, ,0,0,0,0,IL,CST-6, ,137960,C,31,LOT,0,0,Public, , , ,1,NNE,1,NNE,PALATINE,42.12,-88.04,42.12,-88.04,"","Scattered thunderstorms moved across portions of northern Illinois during the afternoon of June 1st producing mainly large hail.",40
829208,COOK CO.,ENGLEWOOD,06/01/2019,1715,Flood, , ,0,0,0,0,IL,CST-6, ,137960,C,31,LOT,0,0,Emergency Manager,Heavy Rain, , ,1,E,1,E,ENGLEWOOD,41.7805,-87.63,41.7796,-87.63,"Minor flooding of an underpass was reported at S State and 63rd Streets.","Scattered thunderstorms moved across portions of northern Illinois during the afternoon of June 1st producing mainly large hail.",41
830484,COOK CO.,AVONDALE,06/05/2019,110,Flood, , ,0,0,0,0,IL,CST-6, ,137981,C,31,LOT,0,0,Public,Heavy Rain, , ,1,E,2,NE,DEERING,41.9705,-87.6512,41.9535,-87.6472,"Flood waters over one foot deep covered low spots of Lake Shore Drive between Irving Park Road and Lawrence Avenue.","Scattered thunderstorms moved across portions of northern Illinois during the early morning hours of June 5th causing areas of flooding and some wind damage.",42
830487,COOK CO.,NORTHBROOK,06/05/2019,120,Flood, , ,0,0,0,0,IL,CST-6, ,137981,C,31,LOT,0,0,Fire Department/Rescue,Heavy Rain, , ,0,N,0,N,NORTHBROOK,42.1362,-87.8313,42.1353,-87.8309,"Heavy rain caused an area of localized flooding near a clogged drainage pipe at the intersection of Thornwood Lane and Meadow Road.  Motorists in a stalled vehicle were assisted by the fire department.","Scattered thunderstorms moved across portions of northern Illinois during the early morning hours of June 5th causing areas of flooding and some wind damage.",43
830950,COOK (ZONE), ,06/13/2019,1000,Coastal Flood, , ,0,0,0,0,IL,CST-6, ,138188,Z,14,LOT,0,0,Emergency Manager, , , , , , , , , , , , ,"","Strong winds produced high waves along the Illinois shore of Lake Michigan.  These high waves combined with high lake levels produced lakeshore flooding in portions of Chicago.  The Chicago Lakefront Trail was closed from Fullerton Avenue to Ohio Street due to flooding.  Montrose Beach was completely inundated.",44
830983,COOK CO.,DEERING,06/25/2019,1540,Hail,1.00, ,0,0,0,0,IL,CST-6, ,138251,C,31,LOT,0,0,Social Media, , , ,1,W,1,W,DEERING,41.93,-87.69,41.93,-87.69,"","Scattered thunderstorms moved across parts of northeast Illinois during the afternoon of July 25th.",45
830986,COOK CO.,CLYBOURN,06/25/2019,1542,Hail,0.88, ,0,0,0,0,IL,CST-6, ,138251,C,31,LOT,0,0,Social Media, , , ,2,E,2,E,CLYBOURN,41.92,-87.63,41.92,-87.63,"","Scattered thunderstorms moved across parts of northeast Illinois during the afternoon of July 25th.",46
830987,COOK CO.,DEERING,06/25/2019,1544,Thunderstorm Wind,50.00, ,0,0,0,0,IL,CST-6,EG,138251,C,31,LOT,0,0,Social Media, , , ,2,NE,2,NE,DEERING,41.95,-87.65,41.95,-87.65,"A tree limb was blown down.","Scattered thunderstorms moved across parts of northeast Illinois during the afternoon of July 25th.",47
834557,COOK CO.,STREAMWOOD,06/26/2019,1831,Hail,2.00, ,0,0,0,0,IL,CST-6, ,138780,C,31,LOT,0,0,Trained Spotter, , , ,0,N,0,N,STREAMWOOD,42.03,-88.17,42.03,-88.17,"","Scattered thunderstorms developed across northern Illinois during the evening hours of June 26th producing large hail and wind damage.  These thunderstorms then produced heavy rain which caused flash flooding in the southern suburbs of the Chicago Metro area into the early morning hours of June 27th.",48
834558,COOK CO.,HOFFMAN ESTATES,06/26/2019,1835,Hail,1.50, ,0,0,0,0,IL,CST-6, ,138780,C,31,LOT,0,0,Emergency Manager, , , ,2,S,2,S,HOFFMAN ESTATES,42.02,-88.12,42.02,-88.12,"","Scattered thunderstorms developed across northern Illinois during the evening hours of June 26th producing large hail and wind damage.  These thunderstorms then produced heavy rain which caused flash flooding in the southern suburbs of the Chicago Metro area into the early morning hours of June 27th.",49
834575,COOK CO.,MATTESON,06/26/2019,1955,Thunderstorm Wind,55.00, ,0,0,0,0,IL,CST-6,EG,138780,C,31,LOT,0,0,Social Media, , , ,0,N,0,N,MATTESON,41.5,-87.7,41.5,-87.7,"Numerous trees were damaged with tree limbs blown down.","Scattered thunderstorms developed across northern Illinois during the evening hours of June 26th producing large hail and wind damage.  These thunderstorms then produced heavy rain which caused flash flooding in the southern suburbs of the Chicago Metro area into the early morning hours of June 27th.",50
